week_start,item_id
2025-01-06,I0015
2025-01-06,I0031
2025-01-06,I0033
2025-01-06,I0049
2025-01-06,I0070
2025-01-06,I0081
2025-01-06,I0120
2025-01-06,I0122
2025-01-06,I0148
2025-01-06,I0162
2025-01-06,I0191
2025-01-06,I0195
2025-01-06,I0207
2025-01-06,I0219
2025-01-06,I0233
2025-01-06,I0243
2025-01-06,I0249
2025-01-06,I0272
2025-01-06,I0276
2025-01-06,I0295
2025-01-06,I0351
2025-01-06,I0357
2025-01-06,I0388
2025-01-06,I0419
2025-01-06,I0440
2025-01-06,I0465
2025-01-06,I0483
2025-01-06,I0503
2025-01-06,I0523
2025-01-06,I0526
2025-01-06,I0529
2025-01-06,I0552
2025-01-06,I0565
2025-01-06,I0575
2025-01-06,I0591
2025-01-06,I0603
2025-01-06,I0671
2025-01-06,I0692
2025-01-06,I0707
2025-01-06,I0734
2025-01-06,I0748
2025-01-06,I0760
2025-01-06,I0768
2025-01-06,I0776
2025-01-06,I0796
2025-01-06,I0798
2025-01-06,I0814
2025-01-06,I0820
2025-01-06,I0822
2025-01-06,I0837
2025-01-06,I0856
2025-01-06,I0863
2025-01-06,I0884
2025-01-06,I0891
2025-01-06,I0948
2025-01-06,I0955
2025-01-06,I0970
2025-01-06,I0976
2025-01-06,I0978
2025-01-06,I1028
2025-01-06,I1049
2025-01-06,I1066
2025-01-06,I1075
2025-01-06,I1096
2025-01-06,I1102
2025-01-06,I1121
2025-01-06,I1151
2025-01-06,I1181
2025-01-06,I1182
2025-01-06,I1190
2025-01-06,I1207
2025-01-06,I1227
2025-01-06,I1233
2025-01-06,I1246
2025-01-06,I1314
2025-01-06,I1384
2025-01-06,I1394
2025-01-06,I1398
2025-01-06,I1405
2025-01-06,I1411
2025-01-06,I1416
2025-01-06,I1443
2025-01-06,I1451
2025-01-06,I1465
2025-01-06,I1476
2025-01-06,I1494
2025-01-06,I1516
2025-01-06,I1517
2025-01-06,I1530
2025-01-06,I1542
2025-01-06,I1560
2025-01-06,I1652
2025-01-06,I1769
2025-01-06,I1772
2025-01-06,I1789
2025-01-06,I1804
2025-01-06,I1828
2025-01-06,I1834
2025-01-06,I1839
2025-01-06,I1894
2025-01-06,I1904
2025-01-06,I1918
2025-01-06,I1996
2025-01-06,I2059
2025-01-06,I2096
2025-01-06,I2123
2025-01-06,I2133
2025-01-06,I2141
2025-01-06,I2151
2025-01-06,I2165
2025-01-06,I2166
2025-01-06,I2171
2025-01-06,I2190
2025-01-06,I2199
2025-01-06,I2200
2025-01-06,I2211
2025-01-06,I2324
2025-01-06,I2387
2025-01-06,I2389
2025-01-06,I2393
2025-01-13,I0002
2025-01-13,I0041
2025-01-13,I0075
2025-01-13,I0126
2025-01-13,I0157
2025-01-13,I0211
2025-01-13,I0263
2025-01-13,I0275
2025-01-13,I0321
2025-01-13,I0325
2025-01-13,I0348
2025-01-13,I0365
2025-01-13,I0376
2025-01-13,I0420
2025-01-13,I0423
2025-01-13,I0451
2025-01-13,I0487
2025-01-13,I0508
2025-01-13,I0563
2025-01-13,I0577
2025-01-13,I0622
2025-01-13,I0635
2025-01-13,I0657
2025-01-13,I0774
2025-01-13,I0808
2025-01-13,I0810
2025-01-13,I0825
2025-01-13,I0832
2025-01-13,I0850
2025-01-13,I0881
2025-01-13,I0888
2025-01-13,I0910
2025-01-13,I0916
2025-01-13,I0919
2025-01-13,I0930
2025-01-13,I0934
2025-01-13,I0942
2025-01-13,I0968
2025-01-13,I1024
2025-01-13,I1059
2025-01-13,I1061
2025-01-13,I1099
2025-01-13,I1105
2025-01-13,I1116
2025-01-13,I1120
2025-01-13,I1123
2025-01-13,I1128
2025-01-13,I1130
2025-01-13,I1132
2025-01-13,I1145
2025-01-13,I1146
2025-01-13,I1233
2025-01-13,I1277
2025-01-13,I1316
2025-01-13,I1317
2025-01-13,I1335
2025-01-13,I1339
2025-01-13,I1350
2025-01-13,I1351
2025-01-13,I1361
2025-01-13,I1388
2025-01-13,I1404
2025-01-13,I1427
2025-01-13,I1428
2025-01-13,I1442
2025-01-13,I1446
2025-01-13,I1458
2025-01-13,I1463
2025-01-13,I1477
2025-01-13,I1489
2025-01-13,I1509
2025-01-13,I1534
2025-01-13,I1597
2025-01-13,I1600
2025-01-13,I1635
2025-01-13,I1661
2025-01-13,I1689
2025-01-13,I1712
2025-01-13,I1737
2025-01-13,I1746
2025-01-13,I1784
2025-01-13,I1786
2025-01-13,I1788
2025-01-13,I1824
2025-01-13,I1835
2025-01-13,I1843
2025-01-13,I1851
2025-01-13,I1864
2025-01-13,I1867
2025-01-13,I1886
2025-01-13,I1906
2025-01-13,I1918
2025-01-13,I1948
2025-01-13,I1967
2025-01-13,I1969
2025-01-13,I1995
2025-01-13,I2003
2025-01-13,I2022
2025-01-13,I2054
2025-01-13,I2065
2025-01-13,I2072
2025-01-13,I2080
2025-01-13,I2091
2025-01-13,I2101
2025-01-13,I2116
2025-01-13,I2143
2025-01-13,I2155
2025-01-13,I2160
2025-01-13,I2168
2025-01-13,I2187
2025-01-13,I2189
2025-01-13,I2209
2025-01-13,I2248
2025-01-13,I2295
2025-01-13,I2300
2025-01-13,I2341
2025-01-13,I2356
2025-01-13,I2362
2025-01-13,I2370
2025-01-13,I2374
2025-01-20,I0011
2025-01-20,I0075
2025-01-20,I0077
2025-01-20,I0101
2025-01-20,I0129
2025-01-20,I0144
2025-01-20,I0148
2025-01-20,I0154
2025-01-20,I0158
2025-01-20,I0167
2025-01-20,I0175
2025-01-20,I0180
2025-01-20,I0185
2025-01-20,I0187
2025-01-20,I0190
2025-01-20,I0215
2025-01-20,I0234
2025-01-20,I0323
2025-01-20,I0339
2025-01-20,I0349
2025-01-20,I0360
2025-01-20,I0366
2025-01-20,I0388
2025-01-20,I0400
2025-01-20,I0406
2025-01-20,I0420
2025-01-20,I0426
2025-01-20,I0432
2025-01-20,I0434
2025-01-20,I0444
2025-01-20,I0454
2025-01-20,I0459
2025-01-20,I0491
2025-01-20,I0588
2025-01-20,I0636
2025-01-20,I0653
2025-01-20,I0715
2025-01-20,I0768
2025-01-20,I0793
2025-01-20,I0814
2025-01-20,I0831
2025-01-20,I0842
2025-01-20,I0851
2025-01-20,I0864
2025-01-20,I0872
2025-01-20,I0884
2025-01-20,I0886
2025-01-20,I0899
2025-01-20,I0948
2025-01-20,I0951
2025-01-20,I0982
2025-01-20,I0984
2025-01-20,I0989
2025-01-20,I0998
2025-01-20,I1042
2025-01-20,I1081
2025-01-20,I1093
2025-01-20,I1141
2025-01-20,I1142
2025-01-20,I1151
2025-01-20,I1203
2025-01-20,I1255
2025-01-20,I1260
2025-01-20,I1274
2025-01-20,I1275
2025-01-20,I1287
2025-01-20,I1308
2025-01-20,I1330
2025-01-20,I1360
2025-01-20,I1362
2025-01-20,I1367
2025-01-20,I1409
2025-01-20,I1447
2025-01-20,I1482
2025-01-20,I1508
2025-01-20,I1525
2025-01-20,I1576
2025-01-20,I1594
2025-01-20,I1595
2025-01-20,I1634
2025-01-20,I1640
2025-01-20,I1655
2025-01-20,I1661
2025-01-20,I1666
2025-01-20,I1692
2025-01-20,I1694
2025-01-20,I1705
2025-01-20,I1720
2025-01-20,I1724
2025-01-20,I1752
2025-01-20,I1756
2025-01-20,I1774
2025-01-20,I1800
2025-01-20,I1852
2025-01-20,I1859
2025-01-20,I1866
2025-01-20,I1875
2025-01-20,I1894
2025-01-20,I1905
2025-01-20,I1922
2025-01-20,I1949
2025-01-20,I1953
2025-01-20,I2008
2025-01-20,I2033
2025-01-20,I2081
2025-01-20,I2095
2025-01-20,I2105
2025-01-20,I2164
2025-01-20,I2166
2025-01-20,I2190
2025-01-20,I2271
2025-01-20,I2298
2025-01-20,I2306
2025-01-20,I2316
2025-01-20,I2317
2025-01-20,I2321
2025-01-20,I2334
2025-01-20,I2358
2025-01-20,I2395
2025-01-20,I2396
2025-01-27,I0007
2025-01-27,I0099
2025-01-27,I0147
2025-01-27,I0152
2025-01-27,I0162
2025-01-27,I0189
2025-01-27,I0195
2025-01-27,I0272
2025-01-27,I0295
2025-01-27,I0320
2025-01-27,I0331
2025-01-27,I0349
2025-01-27,I0372
2025-01-27,I0374
2025-01-27,I0384
2025-01-27,I0395
2025-01-27,I0399
2025-01-27,I0415
2025-01-27,I0426
2025-01-27,I0437
2025-01-27,I0443
2025-01-27,I0455
2025-01-27,I0473
2025-01-27,I0493
2025-01-27,I0504
2025-01-27,I0523
2025-01-27,I0579
2025-01-27,I0686
2025-01-27,I0703
2025-01-27,I0716
2025-01-27,I0727
2025-01-27,I0732
2025-01-27,I0750
2025-01-27,I0760
2025-01-27,I0765
2025-01-27,I0772
2025-01-27,I0783
2025-01-27,I0806
2025-01-27,I0812
2025-01-27,I0823
2025-01-27,I0834
2025-01-27,I0836
2025-01-27,I0849
2025-01-27,I0866
2025-01-27,I0871
2025-01-27,I0878
2025-01-27,I0886
2025-01-27,I0902
2025-01-27,I0913
2025-01-27,I0926
2025-01-27,I0967
2025-01-27,I0970
2025-01-27,I0972
2025-01-27,I0985
2025-01-27,I1049
2025-01-27,I1061
2025-01-27,I1062
2025-01-27,I1067
2025-01-27,I1088
2025-01-27,I1111
2025-01-27,I1126
2025-01-27,I1129
2025-01-27,I1134
2025-01-27,I1152
2025-01-27,I1167
2025-01-27,I1216
2025-01-27,I1238
2025-01-27,I1277
2025-01-27,I1295
2025-01-27,I1308
2025-01-27,I1368
2025-01-27,I1381
2025-01-27,I1390
2025-01-27,I1439
2025-01-27,I1465
2025-01-27,I1582
2025-01-27,I1615
2025-01-27,I1617
2025-01-27,I1635
2025-01-27,I1644
2025-01-27,I1654
2025-01-27,I1679
2025-01-27,I1721
2025-01-27,I1772
2025-01-27,I1773
2025-01-27,I1814
2025-01-27,I1819
2025-01-27,I1825
2025-01-27,I1846
2025-01-27,I1851
2025-01-27,I1859
2025-01-27,I1892
2025-01-27,I1897
2025-01-27,I1904
2025-01-27,I1923
2025-01-27,I1929
2025-01-27,I1942
2025-01-27,I1944
2025-01-27,I1966
2025-01-27,I1969
2025-01-27,I1970
2025-01-27,I2003
2025-01-27,I2044
2025-01-27,I2066
2025-01-27,I2075
2025-01-27,I2080
2025-01-27,I2125
2025-01-27,I2155
2025-01-27,I2175
2025-01-27,I2216
2025-01-27,I2238
2025-01-27,I2257
2025-01-27,I2268
2025-01-27,I2271
2025-01-27,I2302
2025-01-27,I2310
2025-01-27,I2324
2025-01-27,I2328
2025-01-27,I2349
2025-01-27,I2388
2025-02-03,I0023
2025-02-03,I0054
2025-02-03,I0062
2025-02-03,I0066
2025-02-03,I0082
2025-02-03,I0083
2025-02-03,I0134
2025-02-03,I0166
2025-02-03,I0170
2025-02-03,I0183
2025-02-03,I0200
2025-02-03,I0212
2025-02-03,I0251
2025-02-03,I0269
2025-02-03,I0292
2025-02-03,I0326
2025-02-03,I0356
2025-02-03,I0358
2025-02-03,I0359
2025-02-03,I0392
2025-02-03,I0393
2025-02-03,I0434
2025-02-03,I0450
2025-02-03,I0464
2025-02-03,I0488
2025-02-03,I0527
2025-02-03,I0534
2025-02-03,I0545
2025-02-03,I0547
2025-02-03,I0550
2025-02-03,I0578
2025-02-03,I0593
2025-02-03,I0603
2025-02-03,I0611
2025-02-03,I0622
2025-02-03,I0630
2025-02-03,I0654
2025-02-03,I0655
2025-02-03,I0667
2025-02-03,I0717
2025-02-03,I0747
2025-02-03,I0780
2025-02-03,I0795
2025-02-03,I0803
2025-02-03,I0815
2025-02-03,I0853
2025-02-03,I0876
2025-02-03,I0893
2025-02-03,I0920
2025-02-03,I0968
2025-02-03,I1016
2025-02-03,I1037
2025-02-03,I1067
2025-02-03,I1072
2025-02-03,I1100
2025-02-03,I1134
2025-02-03,I1144
2025-02-03,I1159
2025-02-03,I1165
2025-02-03,I1213
2025-02-03,I1219
2025-02-03,I1222
2025-02-03,I1253
2025-02-03,I1263
2025-02-03,I1284
2025-02-03,I1285
2025-02-03,I1289
2025-02-03,I1348
2025-02-03,I1366
2025-02-03,I1373
2025-02-03,I1384
2025-02-03,I1395
2025-02-03,I1403
2025-02-03,I1405
2025-02-03,I1432
2025-02-03,I1438
2025-02-03,I1465
2025-02-03,I1486
2025-02-03,I1530
2025-02-03,I1534
2025-02-03,I1548
2025-02-03,I1601
2025-02-03,I1612
2025-02-03,I1619
2025-02-03,I1640
2025-02-03,I1662
2025-02-03,I1711
2025-02-03,I1715
2025-02-03,I1729
2025-02-03,I1742
2025-02-03,I1749
2025-02-03,I1755
2025-02-03,I1768
2025-02-03,I1777
2025-02-03,I1794
2025-02-03,I1816
2025-02-03,I1826
2025-02-03,I1827
2025-02-03,I1860
2025-02-03,I1871
2025-02-03,I1875
2025-02-03,I1885
2025-02-03,I1927
2025-02-03,I1934
2025-02-03,I1953
2025-02-03,I1984
2025-02-03,I1986
2025-02-03,I1994
2025-02-03,I2000
2025-02-03,I2013
2025-02-03,I2086
2025-02-03,I2127
2025-02-03,I2179
2025-02-03,I2232
2025-02-03,I2314
2025-02-03,I2321
2025-02-03,I2323
2025-02-03,I2339
2025-02-03,I2355
2025-02-03,I2359
2025-02-10,I0001
2025-02-10,I0006
2025-02-10,I0015
2025-02-10,I0034
2025-02-10,I0037
2025-02-10,I0038
2025-02-10,I0064
2025-02-10,I0105
2025-02-10,I0113
2025-02-10,I0124
2025-02-10,I0136
2025-02-10,I0188
2025-02-10,I0191
2025-02-10,I0215
2025-02-10,I0232
2025-02-10,I0243
2025-02-10,I0266
2025-02-10,I0300
2025-02-10,I0334
2025-02-10,I0349
2025-02-10,I0370
2025-02-10,I0377
2025-02-10,I0394
2025-02-10,I0407
2025-02-10,I0421
2025-02-10,I0445
2025-02-10,I0463
2025-02-10,I0471
2025-02-10,I0535
2025-02-10,I0566
2025-02-10,I0575
2025-02-10,I0580
2025-02-10,I0613
2025-02-10,I0657
2025-02-10,I0658
2025-02-10,I0708
2025-02-10,I0710
2025-02-10,I0718
2025-02-10,I0724
2025-02-10,I0748
2025-02-10,I0770
2025-02-10,I0784
2025-02-10,I0821
2025-02-10,I0838
2025-02-10,I0855
2025-02-10,I0868
2025-02-10,I0883
2025-02-10,I0900
2025-02-10,I0901
2025-02-10,I0916
2025-02-10,I0931
2025-02-10,I0938
2025-02-10,I0945
2025-02-10,I0964
2025-02-10,I1012
2025-02-10,I1020
2025-02-10,I1027
2025-02-10,I1028
2025-02-10,I1040
2025-02-10,I1074
2025-02-10,I1142
2025-02-10,I1148
2025-02-10,I1162
2025-02-10,I1178
2025-02-10,I1179
2025-02-10,I1203
2025-02-10,I1229
2025-02-10,I1231
2025-02-10,I1234
2025-02-10,I1260
2025-02-10,I1265
2025-02-10,I1283
2025-02-10,I1291
2025-02-10,I1301
2025-02-10,I1315
2025-02-10,I1348
2025-02-10,I1395
2025-02-10,I1430
2025-02-10,I1461
2025-02-10,I1462
2025-02-10,I1482
2025-02-10,I1490
2025-02-10,I1535
2025-02-10,I1540
2025-02-10,I1553
2025-02-10,I1561
2025-02-10,I1583
2025-02-10,I1586
2025-02-10,I1600
2025-02-10,I1605
2025-02-10,I1614
2025-02-10,I1642
2025-02-10,I1661
2025-02-10,I1740
2025-02-10,I1772
2025-02-10,I1776
2025-02-10,I1785
2025-02-10,I1790
2025-02-10,I1811
2025-02-10,I1829
2025-02-10,I1940
2025-02-10,I1969
2025-02-10,I1981
2025-02-10,I1985
2025-02-10,I2035
2025-02-10,I2037
2025-02-10,I2074
2025-02-10,I2100
2025-02-10,I2150
2025-02-10,I2153
2025-02-10,I2182
2025-02-10,I2188
2025-02-10,I2201
2025-02-10,I2206
2025-02-10,I2279
2025-02-10,I2324
2025-02-10,I2334
2025-02-10,I2337
2025-02-10,I2341
2025-02-10,I2375
2025-02-17,I0021
2025-02-17,I0031
2025-02-17,I0083
2025-02-17,I0105
2025-02-17,I0142
2025-02-17,I0158
2025-02-17,I0178
2025-02-17,I0193
2025-02-17,I0212
2025-02-17,I0227
2025-02-17,I0246
2025-02-17,I0285
2025-02-17,I0289
2025-02-17,I0311
2025-02-17,I0342
2025-02-17,I0372
2025-02-17,I0469
2025-02-17,I0474
2025-02-17,I0475
2025-02-17,I0492
2025-02-17,I0495
2025-02-17,I0568
2025-02-17,I0595
2025-02-17,I0621
2025-02-17,I0622
2025-02-17,I0685
2025-02-17,I0748
2025-02-17,I0753
2025-02-17,I0790
2025-02-17,I0797
2025-02-17,I0803
2025-02-17,I0813
2025-02-17,I0819
2025-02-17,I0828
2025-02-17,I0846
2025-02-17,I0853
2025-02-17,I0868
2025-02-17,I0888
2025-02-17,I0896
2025-02-17,I0920
2025-02-17,I0926
2025-02-17,I0928
2025-02-17,I0931
2025-02-17,I0932
2025-02-17,I0940
2025-02-17,I0946
2025-02-17,I0949
2025-02-17,I0951
2025-02-17,I0962
2025-02-17,I0989
2025-02-17,I1013
2025-02-17,I1026
2025-02-17,I1029
2025-02-17,I1058
2025-02-17,I1064
2025-02-17,I1098
2025-02-17,I1131
2025-02-17,I1145
2025-02-17,I1164
