week_start,item_id
2025-02-17,I1166
2025-02-17,I1199
2025-02-17,I1200
2025-02-17,I1236
2025-02-17,I1237
2025-02-17,I1246
2025-02-17,I1251
2025-02-17,I1315
2025-02-17,I1330
2025-02-17,I1352
2025-02-17,I1364
2025-02-17,I1373
2025-02-17,I1381
2025-02-17,I1403
2025-02-17,I1470
2025-02-17,I1482
2025-02-17,I1483
2025-02-17,I1519
2025-02-17,I1530
2025-02-17,I1547
2025-02-17,I1559
2025-02-17,I1633
2025-02-17,I1656
2025-02-17,I1660
2025-02-17,I1676
2025-02-17,I1685
2025-02-17,I1709
2025-02-17,I1743
2025-02-17,I1758
2025-02-17,I1773
2025-02-17,I1794
2025-02-17,I1809
2025-02-17,I1823
2025-02-17,I1899
2025-02-17,I1915
2025-02-17,I1928
2025-02-17,I1949
2025-02-17,I1958
2025-02-17,I1968
2025-02-17,I1979
2025-02-17,I2003
2025-02-17,I2023
2025-02-17,I2035
2025-02-17,I2067
2025-02-17,I2107
2025-02-17,I2143
2025-02-17,I2145
2025-02-17,I2149
2025-02-17,I2150
2025-02-17,I2182
2025-02-17,I2189
2025-02-17,I2249
2025-02-17,I2255
2025-02-17,I2281
2025-02-17,I2294
2025-02-17,I2304
2025-02-17,I2313
2025-02-17,I2321
2025-02-17,I2358
2025-02-17,I2363
2025-02-17,I2385
2025-02-24,I0002
2025-02-24,I0010
2025-02-24,I0014
2025-02-24,I0025
2025-02-24,I0027
2025-02-24,I0031
2025-02-24,I0049
2025-02-24,I0078
2025-02-24,I0142
2025-02-24,I0144
2025-02-24,I0166
2025-02-24,I0176
2025-02-24,I0180
2025-02-24,I0243
2025-02-24,I0263
2025-02-24,I0301
2025-02-24,I0304
2025-02-24,I0309
2025-02-24,I0326
2025-02-24,I0345
2025-02-24,I0351
2025-02-24,I0402
2025-02-24,I0416
2025-02-24,I0438
2025-02-24,I0445
2025-02-24,I0545
2025-02-24,I0575
2025-02-24,I0600
2025-02-24,I0603
2025-02-24,I0623
2025-02-24,I0630
2025-02-24,I0661
2025-02-24,I0675
2025-02-24,I0688
2025-02-24,I0713
2025-02-24,I0737
2025-02-24,I0756
2025-02-24,I0776
2025-02-24,I0783
2025-02-24,I0784
2025-02-24,I0806
2025-02-24,I0820
2025-02-24,I0872
2025-02-24,I0890
2025-02-24,I0925
2025-02-24,I0982
2025-02-24,I1029
2025-02-24,I1036
2025-02-24,I1038
2025-02-24,I1046
2025-02-24,I1088
2025-02-24,I1095
2025-02-24,I1119
2025-02-24,I1160
2025-02-24,I1168
2025-02-24,I1192
2025-02-24,I1200
2025-02-24,I1217
2025-02-24,I1230
2025-02-24,I1232
2025-02-24,I1243
2025-02-24,I1251
2025-02-24,I1256
2025-02-24,I1275
2025-02-24,I1278
2025-02-24,I1334
2025-02-24,I1338
2025-02-24,I1343
2025-02-24,I1345
2025-02-24,I1365
2025-02-24,I1371
2025-02-24,I1374
2025-02-24,I1378
2025-02-24,I1381
2025-02-24,I1389
2025-02-24,I1395
2025-02-24,I1402
2025-02-24,I1416
2025-02-24,I1437
2025-02-24,I1445
2025-02-24,I1449
2025-02-24,I1458
2025-02-24,I1491
2025-02-24,I1504
2025-02-24,I1590
2025-02-24,I1645
2025-02-24,I1686
2025-02-24,I1727
2025-02-24,I1732
2025-02-24,I1742
2025-02-24,I1757
2025-02-24,I1763
2025-02-24,I1799
2025-02-24,I1824
2025-02-24,I1833
2025-02-24,I1869
2025-02-24,I1958
2025-02-24,I1982
2025-02-24,I2003
2025-02-24,I2025
2025-02-24,I2082
2025-02-24,I2104
2025-02-24,I2129
2025-02-24,I2133
2025-02-24,I2156
2025-02-24,I2170
2025-02-24,I2206
2025-02-24,I2217
2025-02-24,I2234
2025-02-24,I2239
2025-02-24,I2245
2025-02-24,I2273
2025-02-24,I2305
2025-02-24,I2314
2025-02-24,I2326
2025-02-24,I2331
2025-02-24,I2332
2025-02-24,I2337
2025-02-24,I2349
2025-02-24,I2375
2025-03-03,I0018
2025-03-03,I0027
2025-03-03,I0032
2025-03-03,I0039
2025-03-03,I0051
2025-03-03,I0061
2025-03-03,I0095
2025-03-03,I0096
2025-03-03,I0143
2025-03-03,I0177
2025-03-03,I0195
2025-03-03,I0197
2025-03-03,I0200
2025-03-03,I0216
2025-03-03,I0226
2025-03-03,I0294
2025-03-03,I0328
2025-03-03,I0340
2025-03-03,I0354
2025-03-03,I0359
2025-03-03,I0368
2025-03-03,I0371
2025-03-03,I0438
2025-03-03,I0446
2025-03-03,I0464
2025-03-03,I0481
2025-03-03,I0482
2025-03-03,I0484
2025-03-03,I0502
2025-03-03,I0514
2025-03-03,I0580
2025-03-03,I0639
2025-03-03,I0690
2025-03-03,I0723
2025-03-03,I0727
2025-03-03,I0731
2025-03-03,I0734
2025-03-03,I0743
2025-03-03,I0746
2025-03-03,I0747
2025-03-03,I0768
2025-03-03,I0773
2025-03-03,I0836
2025-03-03,I0861
2025-03-03,I0880
2025-03-03,I0905
2025-03-03,I0919
2025-03-03,I0965
2025-03-03,I0990
2025-03-03,I0999
2025-03-03,I1000
2025-03-03,I1010
2025-03-03,I1019
2025-03-03,I1033
2025-03-03,I1057
2025-03-03,I1066
2025-03-03,I1076
2025-03-03,I1093
2025-03-03,I1159
2025-03-03,I1173
2025-03-03,I1180
2025-03-03,I1205
2025-03-03,I1211
2025-03-03,I1242
2025-03-03,I1295
2025-03-03,I1320
2025-03-03,I1361
2025-03-03,I1364
2025-03-03,I1390
2025-03-03,I1420
2025-03-03,I1458
2025-03-03,I1470
2025-03-03,I1471
2025-03-03,I1523
2025-03-03,I1553
2025-03-03,I1569
2025-03-03,I1588
2025-03-03,I1608
2025-03-03,I1616
2025-03-03,I1617
2025-03-03,I1627
2025-03-03,I1636
2025-03-03,I1651
2025-03-03,I1652
2025-03-03,I1673
2025-03-03,I1692
2025-03-03,I1717
2025-03-03,I1792
2025-03-03,I1832
2025-03-03,I1856
2025-03-03,I1858
2025-03-03,I1896
2025-03-03,I1929
2025-03-03,I1935
2025-03-03,I1954
2025-03-03,I1974
2025-03-03,I1975
2025-03-03,I1981
2025-03-03,I1990
2025-03-03,I2006
2025-03-03,I2012
2025-03-03,I2027
2025-03-03,I2098
2025-03-03,I2103
2025-03-03,I2104
2025-03-03,I2108
2025-03-03,I2119
2025-03-03,I2121
2025-03-03,I2125
2025-03-03,I2139
2025-03-03,I2146
2025-03-03,I2150
2025-03-03,I2162
2025-03-03,I2215
2025-03-03,I2234
2025-03-03,I2252
2025-03-03,I2270
2025-03-03,I2306
2025-03-03,I2321
2025-03-03,I2335
2025-03-10,I0018
2025-03-10,I0030
2025-03-10,I0060
2025-03-10,I0073
2025-03-10,I0079
2025-03-10,I0103
2025-03-10,I0107
2025-03-10,I0109
2025-03-10,I0118
2025-03-10,I0137
2025-03-10,I0159
2025-03-10,I0200
2025-03-10,I0255
2025-03-10,I0262
2025-03-10,I0269
2025-03-10,I0299
2025-03-10,I0307
2025-03-10,I0331
2025-03-10,I0339
2025-03-10,I0350
2025-03-10,I0353
2025-03-10,I0354
2025-03-10,I0371
2025-03-10,I0373
2025-03-10,I0404
2025-03-10,I0421
2025-03-10,I0469
2025-03-10,I0501
2025-03-10,I0528
2025-03-10,I0544
2025-03-10,I0571
2025-03-10,I0578
2025-03-10,I0583
2025-03-10,I0601
2025-03-10,I0602
2025-03-10,I0609
2025-03-10,I0662
2025-03-10,I0669
2025-03-10,I0702
2025-03-10,I0713
2025-03-10,I0716
2025-03-10,I0745
2025-03-10,I0750
2025-03-10,I0763
2025-03-10,I0772
2025-03-10,I0787
2025-03-10,I0811
2025-03-10,I0834
2025-03-10,I0889
2025-03-10,I0903
2025-03-10,I0916
2025-03-10,I0921
2025-03-10,I0935
2025-03-10,I0941
2025-03-10,I0945
2025-03-10,I0975
2025-03-10,I0976
2025-03-10,I0977
2025-03-10,I1004
2025-03-10,I1017
2025-03-10,I1038
2025-03-10,I1040
2025-03-10,I1049
2025-03-10,I1050
2025-03-10,I1058
2025-03-10,I1102
2025-03-10,I1152
2025-03-10,I1175
2025-03-10,I1219
2025-03-10,I1250
2025-03-10,I1278
2025-03-10,I1297
2025-03-10,I1305
2025-03-10,I1308
2025-03-10,I1335
2025-03-10,I1395
2025-03-10,I1451
2025-03-10,I1455
2025-03-10,I1456
2025-03-10,I1509
2025-03-10,I1542
2025-03-10,I1557
2025-03-10,I1586
2025-03-10,I1603
2025-03-10,I1686
2025-03-10,I1695
2025-03-10,I1708
2025-03-10,I1722
2025-03-10,I1743
2025-03-10,I1748
2025-03-10,I1784
2025-03-10,I1820
2025-03-10,I1829
2025-03-10,I1891
2025-03-10,I1908
2025-03-10,I1959
2025-03-10,I1981
2025-03-10,I2026
2025-03-10,I2032
2025-03-10,I2034
2025-03-10,I2042
2025-03-10,I2046
2025-03-10,I2069
2025-03-10,I2072
2025-03-10,I2077
2025-03-10,I2085
2025-03-10,I2097
2025-03-10,I2099
2025-03-10,I2127
2025-03-10,I2134
2025-03-10,I2179
2025-03-10,I2264
2025-03-10,I2272
2025-03-10,I2293
2025-03-10,I2299
2025-03-10,I2303
2025-03-10,I2324
2025-03-10,I2364
2025-03-10,I2366
2025-03-10,I2377
2025-03-17,I0023
2025-03-17,I0083
2025-03-17,I0090
2025-03-17,I0112
2025-03-17,I0119
2025-03-17,I0131
2025-03-17,I0174
2025-03-17,I0189
2025-03-17,I0199
2025-03-17,I0207
2025-03-17,I0240
2025-03-17,I0272
2025-03-17,I0318
2025-03-17,I0335
2025-03-17,I0358
2025-03-17,I0363
2025-03-17,I0397
2025-03-17,I0445
2025-03-17,I0458
2025-03-17,I0471
2025-03-17,I0478
2025-03-17,I0480
2025-03-17,I0481
2025-03-17,I0564
2025-03-17,I0565
2025-03-17,I0566
2025-03-17,I0574
2025-03-17,I0582
2025-03-17,I0586
2025-03-17,I0591
2025-03-17,I0651
2025-03-17,I0655
2025-03-17,I0695
2025-03-17,I0711
2025-03-17,I0741
2025-03-17,I0749
2025-03-17,I0765
2025-03-17,I0799
2025-03-17,I0805
2025-03-17,I0873
2025-03-17,I0910
2025-03-17,I0934
2025-03-17,I0936
2025-03-17,I0952
2025-03-17,I0966
2025-03-17,I0981
2025-03-17,I0991
2025-03-17,I1014
2025-03-17,I1041
2025-03-17,I1069
2025-03-17,I1094
2025-03-17,I1096
2025-03-17,I1130
2025-03-17,I1143
2025-03-17,I1164
2025-03-17,I1165
2025-03-17,I1176
2025-03-17,I1184
2025-03-17,I1207
2025-03-17,I1208
2025-03-17,I1217
2025-03-17,I1220
2025-03-17,I1229
2025-03-17,I1246
2025-03-17,I1253
2025-03-17,I1257
2025-03-17,I1325
2025-03-17,I1338
2025-03-17,I1355
2025-03-17,I1363
2025-03-17,I1366
2025-03-17,I1386
2025-03-17,I1407
2025-03-17,I1412
2025-03-17,I1467
2025-03-17,I1468
2025-03-17,I1485
2025-03-17,I1488
2025-03-17,I1554
2025-03-17,I1560
2025-03-17,I1569
2025-03-17,I1573
2025-03-17,I1621
2025-03-17,I1638
2025-03-17,I1664
2025-03-17,I1678
2025-03-17,I1688
2025-03-17,I1693
2025-03-17,I1723
2025-03-17,I1732
2025-03-17,I1735
2025-03-17,I1766
2025-03-17,I1768
2025-03-17,I1771
2025-03-17,I1818
2025-03-17,I1822
2025-03-17,I1830
2025-03-17,I1855
2025-03-17,I1885
2025-03-17,I1906
2025-03-17,I1916
2025-03-17,I1939
2025-03-17,I1968
2025-03-17,I1980
2025-03-17,I2001
2025-03-17,I2016
2025-03-17,I2027
2025-03-17,I2085
2025-03-17,I2131
2025-03-17,I2171
2025-03-17,I2189
2025-03-17,I2192
2025-03-17,I2209
2025-03-17,I2210
2025-03-17,I2260
2025-03-17,I2300
2025-03-17,I2308
2025-03-17,I2309
2025-03-17,I2314
2025-03-17,I2396
2025-03-24,I0002
2025-03-24,I0052
2025-03-24,I0090
2025-03-24,I0095
2025-03-24,I0119
2025-03-24,I0142
2025-03-24,I0160
2025-03-24,I0164
2025-03-24,I0170
2025-03-24,I0186
2025-03-24,I0197
2025-03-24,I0204
2025-03-24,I0243
2025-03-24,I0246
2025-03-24,I0264
2025-03-24,I0279
2025-03-24,I0299
2025-03-24,I0314
2025-03-24,I0356
2025-03-24,I0377
2025-03-24,I0450
2025-03-24,I0479
2025-03-24,I0496
2025-03-24,I0510
2025-03-24,I0537
2025-03-24,I0580
2025-03-24,I0583
2025-03-24,I0592
2025-03-24,I0605
2025-03-24,I0650
2025-03-24,I0673
2025-03-24,I0700
2025-03-24,I0711
2025-03-24,I0716
2025-03-24,I0750
2025-03-24,I0809
2025-03-24,I0827
2025-03-24,I0866
2025-03-24,I0870
2025-03-24,I0910
2025-03-24,I0919
2025-03-24,I0954
2025-03-24,I1010
2025-03-24,I1022
2025-03-24,I1048
2025-03-24,I1052
2025-03-24,I1098
2025-03-24,I1103
2025-03-24,I1106
2025-03-24,I1124
2025-03-24,I1135
2025-03-24,I1147
2025-03-24,I1156
2025-03-24,I1166
2025-03-24,I1167
2025-03-24,I1181
2025-03-24,I1191
2025-03-24,I1207
2025-03-24,I1213
2025-03-24,I1245
2025-03-24,I1253
2025-03-24,I1254
2025-03-24,I1259
2025-03-24,I1270
2025-03-24,I1290
2025-03-24,I1300
2025-03-24,I1301
2025-03-24,I1324
2025-03-24,I1328
2025-03-24,I1329
2025-03-24,I1340
2025-03-24,I1361
2025-03-24,I1425
2025-03-24,I1429
2025-03-24,I1481
2025-03-24,I1544
2025-03-24,I1561
2025-03-24,I1563
2025-03-24,I1571
2025-03-24,I1580
2025-03-24,I1657
2025-03-24,I1687
2025-03-24,I1695
2025-03-24,I1698
2025-03-24,I1720
2025-03-24,I1733
2025-03-24,I1740
2025-03-24,I1742
2025-03-24,I1842
2025-03-24,I1853
2025-03-24,I1913
2025-03-24,I1916
2025-03-24,I1950
2025-03-24,I1955
2025-03-24,I1959
2025-03-24,I1970
2025-03-24,I1974
2025-03-24,I1979
2025-03-24,I1989
2025-03-24,I2001
2025-03-24,I2012
2025-03-24,I2050
2025-03-24,I2099
2025-03-24,I2102
2025-03-24,I2106
2025-03-24,I2114
2025-03-24,I2160
2025-03-24,I2194
2025-03-24,I2219
2025-03-24,I2239
2025-03-24,I2247
2025-03-24,I2286
2025-03-24,I2294
2025-03-24,I2303
2025-03-24,I2311
2025-03-24,I2325
2025-03-24,I2350
2025-03-24,I2361
2025-03-24,I2385
2025-03-24,I2397
2025-03-31,I0021
2025-03-31,I0044
2025-03-31,I0046
2025-03-31,I0057
2025-03-31,I0063
2025-03-31,I0096
2025-03-31,I0113
2025-03-31,I0114
2025-03-31,I0119
2025-03-31,I0143
2025-03-31,I0156
2025-03-31,I0171
2025-03-31,I0201
2025-03-31,I0206
2025-03-31,I0214
2025-03-31,I0233
2025-03-31,I0281
2025-03-31,I0289
2025-03-31,I0301
2025-03-31,I0305
2025-03-31,I0315
2025-03-31,I0330
2025-03-31,I0376
2025-03-31,I0399
2025-03-31,I0407
2025-03-31,I0428
2025-03-31,I0440
2025-03-31,I0448
2025-03-31,I0522
2025-03-31,I0552
2025-03-31,I0603
2025-03-31,I0635
2025-03-31,I0655
2025-03-31,I0657
2025-03-31,I0664
2025-03-31,I0668
2025-03-31,I0670
2025-03-31,I0699
2025-03-31,I0707
2025-03-31,I0729
2025-03-31,I0747
2025-03-31,I0777
2025-03-31,I0778
2025-03-31,I0786
2025-03-31,I0829
2025-03-31,I0844
2025-03-31,I0851
2025-03-31,I0861
2025-03-31,I0869
2025-03-31,I0875
2025-03-31,I0893
2025-03-31,I0935
2025-03-31,I0945
2025-03-31,I0948
2025-03-31,I0961
2025-03-31,I0984
2025-03-31,I0994
2025-03-31,I0996
2025-03-31,I1046
2025-03-31,I1083
2025-03-31,I1089
2025-03-31,I1112
2025-03-31,I1134
2025-03-31,I1156
2025-03-31,I1183
2025-03-31,I1192
2025-03-31,I1211
2025-03-31,I1364
2025-03-31,I1373
2025-03-31,I1394
2025-03-31,I1406
2025-03-31,I1415
2025-03-31,I1473
2025-03-31,I1478
2025-03-31,I1490
2025-03-31,I1496
2025-03-31,I1526
2025-03-31,I1528
2025-03-31,I1551
2025-03-31,I1554
2025-03-31,I1557
2025-03-31,I1564
2025-03-31,I1653
2025-03-31,I1663
2025-03-31,I1673
2025-03-31,I1684
2025-03-31,I1699
2025-03-31,I1703
2025-03-31,I1718
2025-03-31,I1719
2025-03-31,I1738
2025-03-31,I1761
2025-03-31,I1797
2025-03-31,I1810
2025-03-31,I1820
2025-03-31,I1833
2025-03-31,I1879
2025-03-31,I1959
2025-03-31,I1989
2025-03-31,I2005
2025-03-31,I2009
2025-03-31,I2031
2025-03-31,I2044
2025-03-31,I2068
2025-03-31,I2093
2025-03-31,I2108
2025-03-31,I2114
2025-03-31,I2164
2025-03-31,I2186
2025-03-31,I2203
2025-03-31,I2247
2025-03-31,I2248
2025-03-31,I2255
2025-03-31,I2266
2025-03-31,I2290
2025-03-31,I2309
2025-03-31,I2324
2025-03-31,I2331
2025-03-31,I2333
2025-03-31,I2395
