item_id,category,brand,unit_price,launch_date
I0989,pantry-staples,Weska,4.9,2024-12-09
I0990,pantry-staples,Tamda,3.37,2025-03-10
I0991,pantry-staples,Orli,3.93,2024-12-30
I0992,pantry-staples,Kelvo,4.37,2024-08-19
I0993,pantry-staples,Orli,3.3,2024-10-14
I0994,pantry-staples,Fenti,3.68,2024-09-23
I0995,pantry-staples,Kelvo,1.92,2025-02-10
I0996,pantry-staples,Weska,3.85,2024-10-14
I0997,pantry-staples,Orli,4.28,2024-12-02
I0998,pantry-staples,Garpo,4.09,2024-12-16
I0999,pantry-staples,Fenti,3.28,2024-09-30
I1000,pantry-staples,Orba,2.12,2025-01-20
I1001,condiments-sauces,Wesba,5.19,2024-09-30
I1002,condiments-sauces,Corda,4.51,2024-11-11
I1003,condiments-sauces,Wesba,4.5,2024-09-16
I1004,condiments-sauces,Pelvo,1.5,2024-12-23
I1005,condiments-sauces,Pelvo,2.15,2024-12-16
I1006,condiments-sauces,Urli,3.76,2024-11-04
I1007,condiments-sauces,Garda,6.11,2024-10-07
I1008,condiments-sauces,Garda,2.3,2025-02-03
I1009,condiments-sauces,Yorka,2.06,2024-08-26
I1010,condiments-sauces,Wesba,5.1,2024-12-09
I1011,condiments-sauces,Wesba,4.05,2024-11-04
I1012,condiments-sauces,Urli,3.12,2024-12-09
I1013,condiments-sauces,Garda,3.71,2025-01-06
I1014,condiments-sauces,Yorka,4.72,2024-11-25
I1015,condiments-sauces,Garda,3.0,2024-08-26
I1016,condiments-sauces,Wesba,5.35,2024-10-14
I1017,condiments-sauces,Wesba,7.42,2024-09-23
I1018,condiments-sauces,Quinka,4.24,2024-09-16
I1019,condiments-sauces,Urli,2.51,2024-10-21
I1020,condiments-sauces,Quinka,6.78,2024-12-09
I1021,condiments-sauces,Garda,2.67,2024-12-16
I1022,condiments-sauces,Wesba,3.59,2024-10-14
I1023,condiments-sauces,Corda,2.5,2024-11-18
I1024,condiments-sauces,Corda,3.87,2024-11-04
I1025,condiments-sauces,Corda,3.09,2024-12-23
I1026,condiments-sauces,Quinka,6.02,2024-12-02
I1027,condiments-sauces,Garda,3.56,2024-10-07
I1028,condiments-sauces,Corda,2.47,2024-11-25
I1029,condiments-sauces,Garda,3.39,2024-09-30
I1030,condiments-sauces,Corda,2.46,2024-11-11
I1031,condiments-sauces,Yorka,3.87,2024-11-11
I1032,condiments-sauces,Yorka,2.51,2024-09-02
I1033,condiments-sauces,Corri,2.69,2024-12-30
I1034,condiments-sauces,Quinka,4.82,2024-08-26
I1035,condiments-sauces,Yorka,2.87,2025-01-20
I1036,condiments-sauces,Pelvo,3.27,2024-12-30
I1037,condiments-sauces,Quinka,3.44,2024-10-14
I1038,condiments-sauces,Yorka,3.74,2024-09-30
I1039,condiments-sauces,Corri,3.28,2024-09-02
I1040,condiments-sauces,Corri,5.17,2024-10-07
I1041,condiments-sauces,Corda,3.48,2025-02-10
I1042,condiments-sauces,Corri,2.86,2024-09-16
I1043,condiments-sauces,Corda,3.2,2024-08-19
I1044,condiments-sauces,Wesba,4.01,2024-08-19
I1045,condiments-sauces,Urli,2.62,2024-09-16
I1046,condiments-sauces,Urli,2.98,2024-09-02
I1047,condiments-sauces,Pelvo,3.03,2024-10-28
I1048,condiments-sauces,Garda,1.97,2025-03-24
I1049,condiments-sauces,Pelvo,4.34,2025-03-03
I1050,condiments-sauces,Pelvo,3.15,2025-02-17
I1051,condiments-sauces,Quinka,3.27,2024-08-19
I1052,condiments-sauces,Wesba,3.58,2024-08-19
I1053,condiments-sauces,Yorka,2.37,2024-10-21
I1054,condiments-sauces,Corri,1.5,2024-11-11
I1055,condiments-sauces,Quinka,4.88,2024-12-02
I1056,condiments-sauces,Wesba,3.92,2024-08-26
I1057,condiments-sauces,Garda,4.04,2024-10-14
I1058,condiments-sauces,Wesba,2.52,2024-11-25
I1059,condiments-sauces,Quinka,3.17,2024-11-04
I1060,condiments-sauces,Urli,4.75,2024-12-02
I1061,condiments-sauces,Corri,3.29,2024-10-14
I1062,condiments-sauces,Corri,4.49,2024-11-11
I1063,condiments-sauces,Garda,5.79,2025-03-10
I1064,condiments-sauces,Wesba,3.65,2024-10-07
I1065,condiments-sauces,Urli,3.7,2024-12-09
I1066,condiments-sauces,Urli,2.61,2024-08-19
I1067,condiments-sauces,Garda,3.09,2024-12-30
I1068,condiments-sauces,Garda,3.73,2024-11-18
I1069,condiments-sauces,Corri,3.97,2025-01-06
I1070,condiments-sauces,Yorka,1.96,2024-09-09
I1071,condiments-sauces,Wesba,6.48,2024-12-16
I1072,condiments-sauces,Yorka,4.54,2024-11-25
I1073,condiments-sauces,Corri,4.11,2024-08-26
I1074,condiments-sauces,Urli,3.49,2024-11-25
I1075,condiments-sauces,Yorka,3.81,2024-09-09
I1076,condiments-sauces,Corda,7.68,2024-10-21
I1077,condiments-sauces,Pelvo,3.22,2024-09-30
I1078,condiments-sauces,Corda,6.13,2025-03-10
I1079,condiments-sauces,Corri,2.4,2024-10-07
I1080,condiments-sauces,Garda,6.2,2024-11-18
I1081,condiments-sauces,Pelvo,2.98,2024-10-14
I1082,condiments-sauces,Corda,4.61,2024-12-23
I1083,condiments-sauces,Corda,5.11,2024-12-09
I1084,condiments-sauces,Quinka,4.66,2024-09-09
I1085,condiments-sauces,Wesba,3.63,2024-12-23
I1086,condiments-sauces,Pelvo,3.4,2024-08-26
I1087,condiments-sauces,Quinka,2.67,2025-03-24
I1088,condiments-sauces,Urli,3.14,2024-10-21
I1089,condiments-sauces,Garda,6.61,2024-09-02
I1090,condiments-sauces,Quinka,2.93,2024-11-25
I1091,condiments-sauces,Garda,1.9,2025-03-03
I1092,condiments-sauces,Pelvo,2.88,2024-10-07
I1093,condiments-sauces,Pelvo,3.19,2025-02-10
I1094,condiments-sauces,Urli,4.71,2025-02-03
I1095,condiments-sauces,Quinka,2.79,2024-09-02
I1096,condiments-sauces,Wesba,4.47,2024-12-30
I1097,condiments-sauces,Garda,6.05,2024-09-23
I1098,condiments-sauces,Quinka,5.71,2025-03-17
I1099,condiments-sauces,Garda,4.34,2024-11-11
I1100,condiments-sauces,Urli,3.75,2024-11-04
I1101,baking,Danwa,3.05,2024-08-19
I1102,baking,Norsa,3.84,2025-03-17
I1103,baking,Danwa,2.14,2025-03-10
I1104,baking,Norsa,2.14,2025-01-06
I1105,baking,Orvo,4.64,2025-02-03
I1106,baking,Rassa,4.98,2025-03-03
I1107,baking,Orvo,3.94,2024-12-30
I1108,baking,Halda,6.18,2024-11-11
I1109,baking,Zanka,5.82,2025-01-06
I1110,baking,Zanka,4.6,2025-03-17
I1111,baking,Halda,3.58,2024-12-02
I1112,baking,Halda,4.88,2024-12-02
I1113,baking,Pelli,4.2,2024-11-11
I1114,baking,Marli,2.98,2024-10-14
I1115,baking,Halda,3.43,2025-01-06
I1116,baking,Rassa,3.28,2024-10-21
I1117,baking,Rassa,4.51,2024-09-09
I1118,baking,Marli,2.01,2024-10-28
I1119,baking,Halda,3.12,2024-09-30
I1120,baking,Halda,3.76,2025-02-10
I1121,baking,Norsa,3.61,2024-12-30
I1122,baking,Zanka,4.54,2025-01-27
I1123,baking,Rassa,2.6,2025-01-20
I1124,baking,Danwa,5.89,2024-09-23
I1125,baking,Norsa,6.3,2025-01-27
I1126,baking,Norsa,8.2,2024-12-16
I1127,baking,Danwa,6.8,2024-10-14
I1128,baking,Norsa,6.33,2024-10-07
I1129,baking,Rassa,4.32,2024-12-02
I1130,baking,Marli,3.77,2024-11-18
I1131,baking,Halda,1.84,2024-09-23
I1132,baking,Pelli,4.37,2024-11-18
I1133,baking,Norsa,4.49,2024-10-07
I1134,baking,Zanka,3.4,2024-10-14
I1135,baking,Halda,2.81,2024-09-02
I1136,baking,Norsa,4.19,2024-11-04
I1137,baking,Rassa,5.13,2024-09-02
I1138,baking,Rassa,5.87,2024-11-25
I1139,baking,Zanka,2.28,2024-12-30
I1140,baking,Marli,4.58,2024-12-02
I1141,baking,Zanka,2.74,2024-09-09
I1142,baking,Norsa,6.62,2024-11-04
I1143,baking,Rassa,2.84,2024-09-02
I1144,baking,Danwa,3.95,2024-09-23
I1145,baking,Norsa,4.31,2024-09-23
I1146,baking,Orvo,2.75,2024-12-02
I1147,baking,Zanka,2.96,2024-12-02
I1148,baking,Rassa,4.36,2025-02-10
I1149,baking,Zanka,4.46,2024-10-21
I1150,baking,Norsa,4.03,2024-09-23
I1151,baking,Norsa,4.33,2024-09-02
I1152,baking,Zanka,4.73,2024-12-23
I1153,baking,Rassa,4.46,2025-01-27
I1154,baking,Danwa,2.8,2024-11-18
I1155,baking,Danwa,1.93,2024-10-28
I1156,baking,Pelli,3.46,2024-09-23
I1157,baking,Orvo,4.44,2025-02-10
I1158,baking,Danwa,4.05,2024-09-16
I1159,baking,Halda,3.13,2024-10-21
I1160,baking,Orvo,4.38,2024-10-28
I1161,baking,Zanka,7.51,2025-03-24
I1162,baking,Halda,3.5,2025-02-24
I1163,baking,Norsa,3.98,2024-10-21
I1164,baking,Halda,2.76,2024-09-02
I1165,baking,Halda,3.98,2024-10-28
I1166,baking,Marli,5.75,2024-09-30
I1167,baking,Pelli,4.31,2025-01-06
I1168,baking,Marli,6.02,2025-03-17
I1169,baking,Rassa,5.71,2024-12-16
I1170,baking,Norsa,7.01,2025-02-10
I1171,baking,Halda,6.4,2024-10-28
I1172,baking,Danwa,5.11,2024-11-25
I1173,baking,Zanka,6.05,2024-11-11
I1174,baking,Rassa,3.52,2025-02-24
I1175,baking,Marli,5.06,2024-11-25
I1176,baking,Orvo,4.63,2024-11-18
I1177,baking,Danwa,4.04,2024-12-30
I1178,baking,Orvo,3.85,2024-11-18
I1179,baking,Orvo,4.62,2025-01-20
I1180,baking,Zanka,3.23,2025-01-06
I1181,baking,Pelli,4.24,2024-09-30
I1182,baking,Rassa,8.67,2024-08-26
I1183,baking,Danwa,4.93,2024-08-26
I1184,baking,Rassa,2.9,2024-12-16
I1185,baking,Zanka,5.66,2024-09-16
I1186,baking,Zanka,4.53,2024-10-21
I1187,baking,Marli,4.06,2024-10-14
I1188,baking,Orvo,5.12,2024-08-19
I1189,baking,Orvo,4.06,2024-11-18
I1190,baking,Rassa,3.24,2024-12-23
I1191,baking,Zanka,4.05,2024-09-30
I1192,baking,Orvo,4.18,2024-12-30
I1193,baking,Marli,5.08,2024-10-21
I1194,baking,Halda,6.44,2025-01-06
I1195,baking,Pelli,7.52,2024-11-18
I1196,baking,Danwa,2.82,2024-09-16
I1197,baking,Danwa,5.14,2024-12-30
I1198,baking,Norsa,3.89,2024-11-18
I1199,baking,Marli,6.56,2024-11-04
I1200,baking,Pelli,2.97,2024-09-16
I1201,coffee-tea,Marze,5.69,2025-01-13
I1202,coffee-tea,Orri,6.72,2024-12-16
I1203,coffee-tea,Marze,12.4,2024-12-09
I1204,coffee-tea,Fenri,10.79,2024-12-09
I1205,coffee-tea,Elze,7.36,2024-11-11
I1206,coffee-tea,Solli,10.77,2025-03-10
I1207,coffee-tea,Halmo,15.28,2025-01-06
I1208,coffee-tea,Fenri,5.6,2024-10-07
I1209,coffee-tea,Halmo,7.96,2024-09-09
I1210,coffee-tea,Marze,7.94,2024-09-30
I1211,coffee-tea,Halmo,3.0,2024-09-23
I1212,coffee-tea,Marze,6.47,2024-12-23
I1213,coffee-tea,Lumri,5.56,2024-10-07
I1214,coffee-tea,Halmo,8.39,2024-12-09
I1215,coffee-tea,Fenri,4.96,2024-12-02
I1216,coffee-tea,Marri,7.07,2024-12-16
I1217,coffee-tea,Marri,3.68,2024-09-09
I1218,coffee-tea,Marri,8.93,2024-12-09
I1219,coffee-tea,Marze,4.8,2024-10-07
I1220,coffee-tea,Halmo,10.63,2024-11-11
I1221,coffee-tea,Marri,9.55,2025-01-20
I1222,coffee-tea,Orri,6.59,2024-11-04
I1223,coffee-tea,Lumri,7.25,2024-09-09
I1224,coffee-tea,Marri,6.46,2024-11-11
I1225,coffee-tea,Marze,8.91,2024-12-02
I1226,coffee-tea,Fenri,5.85,2025-01-06
I1227,coffee-tea,Marri,9.15,2025-01-20
I1228,coffee-tea,Elze,10.49,2024-08-26
I1229,coffee-tea,Elze,6.76,2025-03-03
I1230,coffee-tea,Marze,10.15,2025-03-10
I1231,coffee-tea,Marze,8.9,2024-09-02
I1232,coffee-tea,Solli,8.36,2024-09-23
I1233,coffee-tea,Marze,4.94,2024-09-09
I1234,coffee-tea,Orri,6.85,2024-11-18
I1235,coffee-tea,Elze,4.93,2025-03-17
I1236,coffee-tea,Halmo,7.69,2024-11-25
I1237,coffee-tea,Orri,5.64,2024-12-16
I1238,coffee-tea,Halmo,8.05,2024-12-09
I1239,coffee-tea,Orri,5.72,2024-11-25
I1240,coffee-tea,Lumri,4.66,2024-11-11
I1241,coffee-tea,Marze,9.7,2024-09-30
I1242,coffee-tea,Lumri,10.68,2025-01-06
I1243,coffee-tea,Halmo,8.97,2024-11-04
I1244,coffee-tea,Fenri,6.77,2024-09-02
I1245,coffee-tea,Solli,7.31,2024-11-18
I1246,coffee-tea,Lumri,6.76,2024-09-16
I1247,coffee-tea,Elze,7.92,2024-08-19
I1248,coffee-tea,Orri,7.59,2025-01-06
I1249,coffee-tea,Marze,5.12,2025-02-10
I1250,coffee-tea,Solli,5.43,2024-11-04
I1251,coffee-tea,Lumri,8.46,2024-12-23
I1252,coffee-tea,Marri,3.83,2024-09-23
I1253,coffee-tea,Fenri,5.25,2024-08-19
I1254,coffee-tea,Halmo,6.91,2025-01-06
I1255,coffee-tea,Marze,6.29,2024-09-09
I1256,coffee-tea,Marze,7.3,2024-11-25
I1257,coffee-tea,Solli,7.13,2024-10-28
I1258,coffee-tea,Lumri,7.94,2024-08-26
I1259,coffee-tea,Fenri,5.09,2024-10-14
I1260,coffee-tea,Marze,3.24,2024-12-30
I1261,coffee-tea,Fenri,11.75,2025-02-17
I1262,coffee-tea,Marri,8.09,2024-09-02
I1263,coffee-tea,Orri,5.99,2024-08-19
I1264,coffee-tea,Solli,12.53,2025-01-06
I1265,coffee-tea,Halmo,5.55,2024-11-18
I1266,coffee-tea,Marri,8.38,2024-11-25
I1267,coffee-tea,Solli,4.36,2024-09-23
I1268,coffee-tea,Marri,11.91,2024-09-02
I1269,coffee-tea,Lumri,6.82,2024-10-28
I1270,coffee-tea,Elze,10.04,2024-12-16
I1271,coffee-tea,Fenri,8.08,2024-09-09
I1272,coffee-tea,Halmo,8.8,2024-09-02
I1273,coffee-tea,Lumri,5.85,2024-10-28
I1274,coffee-tea,Elze,4.25,2024-12-30
I1275,coffee-tea,Solli,6.86,2024-10-14
I1276,coffee-tea,Marri,4.06,2025-02-10
I1277,coffee-tea,Marze,13.47,2024-10-07
I1278,coffee-tea,Lumri,10.65,2024-10-07
I1279,coffee-tea,Fenri,11.19,2024-08-19
I1280,coffee-tea,Marri,6.02,2024-10-28
I1281,coffee-tea,Elze,5.41,2024-11-25
I1282,coffee-tea,Solli,4.86,2024-12-23
I1283,coffee-tea,Halmo,5.31,2024-09-09
I1284,coffee-tea,Elze,3.76,2025-02-10
I1285,coffee-tea,Halmo,11.37,2024-10-21
I1286,coffee-tea,Fenri,7.49,2025-03-24
I1287,coffee-tea,Fenri,5.62,2024-08-26
I1288,coffee-tea,Orri,9.36,2024-08-26
I1289,coffee-tea,Marze,10.27,2024-10-21
I1290,coffee-tea,Halmo,8.86,2024-11-25
I1291,coffee-tea,Halmo,13.74,2024-10-07
I1292,coffee-tea,Fenri,9.47,2024-09-23
I1293,coffee-tea,Orri,7.76,2024-09-02
I1294,coffee-tea,Orri,6.6,2025-01-27
I1295,coffee-tea,Orri,3.24,2024-10-14
I1296,coffee-tea,Lumri,8.0,2024-09-09
I1297,coffee-tea,Marze,7.29,2024-09-23
I1298,coffee-tea,Marri,8.95,2024-12-02
I1299,coffee-tea,Halmo,3.4,2025-01-13
I1300,coffee-tea,Halmo,11.54,2024-11-04
I1301,desserts,Jovgo,2.98,2024-12-09
I1302,desserts,Velti,5.88,2024-10-28
I1303,desserts,Elda,4.55,2024-09-16
I1304,desserts,Jovgo,5.38,2024-10-28
I1305,desserts,Urvo,2.05,2024-09-02
I1306,desserts,Elda,4.11,2024-09-09
I1307,desserts,Rasze,5.59,2024-09-23
I1308,desserts,Fenli,2.46,2024-09-09
I1309,desserts,Velti,8.91,2024-09-30
I1310,desserts,Rasze,4.38,2024-12-02
I1311,desserts,Rasze,5.52,2025-03-10
I1312,desserts,Orpo,5.57,2024-09-09
I1313,desserts,Orpo,4.59,2024-10-14
I1314,desserts,Yorda,7.24,2024-12-30
I1315,desserts,Yorda,4.25,2025-03-10
I1316,desserts,Fenli,3.01,2024-10-28
I1317,desserts,Orpo,5.28,2025-01-13
I1318,desserts,Jovgo,5.57,2024-11-11
I1319,desserts,Elda,4.4,2024-11-18
I1320,desserts,Velti,3.5,2024-09-16
I1321,desserts,Velti,4.0,2024-10-14
I1322,desserts,Elda,4.33,2024-09-23
I1323,desserts,Urvo,4.08,2024-09-02
I1324,desserts,Fenli,4.27,2024-12-30
I1325,desserts,Yorda,3.14,2024-10-07
I1326,desserts,Velti,9.18,2024-09-02
I1327,desserts,Urvo,2.73,2025-03-10
I1328,desserts,Fenli,10.0,2024-09-16
I1329,desserts,Velti,5.29,2025-03-24
I1330,desserts,Yorda,3.54,2025-03-10
I1331,desserts,Orpo,5.85,2024-12-02
I1332,desserts,Orpo,5.55,2024-12-16
I1333,desserts,Elda,5.82,2024-09-09
I1334,desserts,Velti,8.19,2024-10-07
I1335,desserts,Yorda,3.38,2024-12-09
I1336,desserts,Rasze,3.35,2024-11-18
I1337,desserts,Yorda,4.04,2024-12-09
I1338,desserts,Rasze,5.84,2024-09-23
I1339,desserts,Elda,3.23,2024-11-11
I1340,desserts,Jovgo,2.6,2024-12-23
I1341,desserts,Velti,8.82,2025-02-24
I1342,desserts,Urvo,4.74,2024-09-02
I1343,desserts,Elda,3.52,2024-10-28
I1344,desserts,Elda,2.5,2024-09-09
I1345,desserts,Urvo,3.38,2025-03-24
I1346,desserts,Jovgo,3.55,2024-10-28
I1347,desserts,Rasze,4.23,2025-03-03
I1348,desserts,Elda,4.68,2024-10-28
I1349,desserts,Fenli,7.5,2024-12-02
I1350,desserts,Elda,5.79,2024-09-16
I1351,desserts,Elda,3.72,2024-10-28
I1352,desserts,Urvo,4.21,2024-09-16
I1353,desserts,Yorda,4.96,2024-09-23
I1354,desserts,Fenli,4.39,2025-02-24
I1355,desserts,Elda,5.32,2024-10-07
I1356,desserts,Velti,5.93,2024-08-26
I1357,desserts,Elda,3.66,2024-11-18
I1358,desserts,Rasze,5.86,2024-09-23
I1359,desserts,Jovgo,7.27,2024-09-23
I1360,desserts,Jovgo,3.63,2024-12-02
I1361,desserts,Elda,2.98,2024-09-16
I1362,desserts,Yorda,2.9,2024-09-09
I1363,desserts,Elda,3.05,2024-08-26
I1364,desserts,Urvo,7.59,2024-10-07
I1365,desserts,Urvo,3.01,2025-01-13
I1366,desserts,Rasze,3.36,2024-11-04
I1367,desserts,Fenli,3.5,2024-10-21
I1368,desserts,Urvo,5.93,2024-12-16
I1369,desserts,Rasze,5.11,2024-12-16
I1370,desserts,Urvo,8.61,2025-02-17
I1371,desserts,Rasze,3.52,2025-02-24
I1372,desserts,Rasze,3.56,2024-12-30
I1373,desserts,Yorda,6.26,2024-08-19
I1374,desserts,Rasze,3.7,2024-10-07
I1375,desserts,Fenli,4.89,2024-11-04
I1376,desserts,Elda,5.19,2024-10-14
I1377,desserts,Orpo,4.58,2025-01-27
I1378,desserts,Elda,2.72,2024-11-04
I1379,desserts,Jovgo,7.07,2025-02-17
I1380,desserts,Fenli,3.58,2024-11-18
I1381,desserts,Jovgo,3.54,2024-09-09
I1382,desserts,Yorda,4.52,2024-09-09
I1383,desserts,Jovgo,4.74,2024-08-19
I1384,desserts,Elda,3.27,2025-03-17
I1385,desserts,Urvo,3.12,2024-09-02
I1386,desserts,Jovgo,2.42,2024-11-04
I1387,desserts,Rasze,2.72,2024-12-02
I1388,desserts,Jovgo,3.87,2025-03-24
I1389,desserts,Jovgo,9.7,2024-09-16
I1390,desserts,Elda,3.08,2024-09-09
I1391,desserts,Elda,5.05,2025-03-03
I1392,desserts,Jovgo,6.48,2024-10-21
I1393,desserts,Orpo,6.95,2025-03-24
I1394,desserts,Orpo,3.81,2024-12-23
I1395,desserts,Elda,6.62,2025-02-03
I1396,desserts,Orpo,2.76,2024-12-30
I1397,desserts,Velti,5.85,2024-11-04
I1398,desserts,Orpo,7.32,2025-01-06
I1399,desserts,Fenli,3.61,2024-10-14
I1400,desserts,Rasze,6.15,2024-12-23
I1401,international,Urze,5.33,2024-09-30
I1402,international,Urze,4.21,2025-01-06
I1403,international,Halti,4.88,2024-10-07
I1404,international,Fensa,6.11,2025-02-10
I1405,international,Halti,4.11,2024-11-11
I1406,international,Urze,2.77,2024-11-11
I1407,international,Solwa,5.5,2024-12-09
I1408,international,Fensa,1.82,2024-11-11
I1409,international,Fensa,3.17,2025-01-27
I1410,international,Halti,3.97,2024-11-04
I1411,international,Solwa,3.93,2025-01-06
I1412,international,Orna,6.16,2025-03-17
I1413,international,Solwa,2.68,2024-11-25
I1414,international,Fensa,4.48,2024-09-02
I1415,international,Urze,6.48,2024-09-09
I1416,international,Solwa,1.88,2024-11-25
I1417,international,Solwa,6.54,2025-02-03
I1418,international,Urze,4.54,2024-12-16
I1419,international,Halti,4.09,2024-09-16
I1420,international,Fensa,5.12,2024-08-26
I1421,international,Fensa,5.92,2024-12-16
I1422,international,Marmo,3.6,2024-12-02
I1423,international,Solwa,6.9,2025-03-24
I1424,international,Urze,4.32,2025-02-10
I1425,international,Solwa,6.91,2024-10-07
I1426,international,Urze,5.58,2024-09-02
I1427,international,Solwa,5.02,2024-09-30
I1428,international,Solwa,3.3,2024-08-19
I1429,international,Halti,5.95,2024-09-02
I1430,international,Orfi,4.64,2025-01-06
I1431,international,Urze,3.69,2024-11-25
I1432,international,Raska,3.2,2024-10-28
I1433,international,Fensa,3.96,2024-12-09
I1434,international,Orna,3.46,2025-03-24
I1435,international,Halti,2.59,2025-01-20
I1436,international,Solwa,4.92,2024-08-19
I1437,international,Urze,3.23,2025-02-17
I1438,international,Urze,3.21,2024-10-21
I1439,international,Fensa,4.2,2024-09-02
I1440,international,Raska,4.77,2024-10-07
I1441,international,Halti,4.02,2024-08-19
I1442,international,Urze,3.3,2024-09-30
I1443,international,Orfi,2.29,2024-08-26
I1444,international,Urze,5.8,2024-08-26
I1445,international,Solwa,4.32,2024-09-02
I1446,international,Marmo,3.35,2024-10-21
I1447,international,Raska,4.8,2024-11-25
I1448,international,Orfi,7.63,2024-08-26
I1449,international,Orna,3.25,2024-12-02
I1450,international,Raska,4.6,2025-02-24
I1451,international,Raska,3.22,2024-11-25
I1452,international,Orfi,3.16,2025-02-10
I1453,international,Solwa,3.16,2024-10-07
I1454,international,Marmo,5.64,2024-11-25
I1455,international,Marmo,4.58,2024-11-04
I1456,international,Halti,8.35,2024-09-02
I1457,international,Orna,3.05,2024-12-23
I1458,international,Raska,7.04,2024-09-16
I1459,international,Raska,4.49,2024-12-16
I1460,international,Marmo,6.38,2024-09-23
I1461,international,Halti,4.97,2024-12-30
I1462,international,Orna,3.42,2024-08-26
I1463,international,Raska,4.31,2024-10-21
