strategy_id,p_skill,oos_sharpe,select
S00005,0.5,0.0,1
S00006,0.5,0.0,1
S00013,0.5,0.0,1
S00015,0.5,0.0,1
S00017,0.5,0.0,1
S00018,0.5,0.0,1
S00021,0.5,0.0,1
S00022,0.5,0.0,1
S00026,0.5,0.0,1
S00028,0.5,0.0,1
S00029,0.5,0.0,1
S00030,0.5,0.0,1
S00031,0.5,0.0,1
S00034,0.5,0.0,1
S00037,0.5,0.0,1
S00043,0.5,0.0,1
S00045,0.5,0.0,1
S00047,0.5,0.0,1
S00048,0.5,0.0,1
S00051,0.5,0.0,1
S00058,0.5,0.0,1
S00061,0.5,0.0,1
S00062,0.5,0.0,1
S00067,0.5,0.0,1
S00068,0.5,0.0,1
S00069,0.5,0.0,1
S00073,0.5,0.0,1
S00075,0.5,0.0,1
S00078,0.5,0.0,1
S00080,0.5,0.0,1
S00081,0.5,0.0,1
S00084,0.5,0.0,1
S00085,0.5,0.0,1
S00088,0.5,0.0,1
S00092,0.5,0.0,1
S00096,0.5,0.0,1
S00100,0.5,0.0,1
S00102,0.5,0.0,1
S00103,0.5,0.0,1
S00104,0.5,0.0,1
S00107,0.5,0.0,1
S00113,0.5,0.0,1
S00114,0.5,0.0,1
S00115,0.5,0.0,1
S00116,0.5,0.0,1
S00118,0.5,0.0,1
S00121,0.5,0.0,1
S00124,0.5,0.0,1
S00129,0.5,0.0,1
S00131,0.5,0.0,1
S00133,0.5,0.0,1
S00135,0.5,0.0,1
S00142,0.5,0.0,1
S00144,0.5,0.0,1
S00150,0.5,0.0,1
S00154,0.5,0.0,1
S00155,0.5,0.0,1
S00156,0.5,0.0,1
S00158,0.5,0.0,1
S00159,0.5,0.0,1
S00160,0.5,0.0,1
S00161,0.5,0.0,1
S00162,0.5,0.0,1
S00166,0.5,0.0,1
S00168,0.5,0.0,1
S00170,0.5,0.0,1
S00176,0.5,0.0,1
S00179,0.5,0.0,1
S00182,0.5,0.0,1
S00183,0.5,0.0,1
S00185,0.5,0.0,1
S00186,0.5,0.0,1
S00193,0.5,0.0,1
S00194,0.5,0.0,1
S00195,0.5,0.0,1
S00196,0.5,0.0,1
S00208,0.5,0.0,1
S00210,0.5,0.0,1
S00212,0.5,0.0,1
S00213,0.5,0.0,1
S00214,0.5,0.0,1
S00218,0.5,0.0,1
S00219,0.5,0.0,1
S00224,0.5,0.0,1
S00225,0.5,0.0,1
S00226,0.5,0.0,1
S00227,0.5,0.0,1
S00228,0.5,0.0,1
S00231,0.5,0.0,1
S00232,0.5,0.0,1
S00245,0.5,0.0,1
S00250,0.5,0.0,1
S00254,0.5,0.0,1
S00255,0.5,0.0,1
S00257,0.5,0.0,1
S00263,0.5,0.0,1
S00266,0.5,0.0,1
S00277,0.5,0.0,1
S00278,0.5,0.0,1
S00280,0.5,0.0,1
S00281,0.5,0.0,1
S00283,0.5,0.0,1
S00284,0.5,0.0,1
S00285,0.5,0.0,1
S00287,0.5,0.0,1
S00288,0.5,0.0,1
S00289,0.5,0.0,1
S00290,0.5,0.0,1
S00292,0.5,0.0,1
S00296,0.5,0.0,1
S00299,0.5,0.0,1
S00304,0.5,0.0,1
S00305,0.5,0.0,1
S00306,0.5,0.0,1
S00309,0.5,0.0,1
S00312,0.5,0.0,1
S00314,0.5,0.0,1
S00315,0.5,0.0,1
S00317,0.5,0.0,1
S00318,0.5,0.0,1
S00319,0.5,0.0,1
S00321,0.5,0.0,1
S00323,0.5,0.0,1
S00325,0.5,0.0,1
S00326,0.5,0.0,1
S00329,0.5,0.0,1
S00330,0.5,0.0,1
S00332,0.5,0.0,1
S00335,0.5,0.0,1
S00337,0.5,0.0,1
S00339,0.5,0.0,1
S00340,0.5,0.0,1
S00342,0.5,0.0,1
S00343,0.5,0.0,1
S00344,0.5,0.0,1
S00345,0.5,0.0,1
S00349,0.5,0.0,1
S00350,0.5,0.0,1
S00352,0.5,0.0,1
S00354,0.5,0.0,1
S00357,0.5,0.0,1
S00358,0.5,0.0,1
S00361,0.5,0.0,1
S00366,0.5,0.0,1
S00368,0.5,0.0,1
S00370,0.5,0.0,1
S00374,0.5,0.0,1
S00375,0.5,0.0,1
S00381,0.5,0.0,1
S00382,0.5,0.0,1
S00383,0.5,0.0,1
S00386,0.5,0.0,1
S00388,0.5,0.0,1
S00389,0.5,0.0,1
S00390,0.5,0.0,1
S00391,0.5,0.0,1
S00392,0.5,0.0,1
S00398,0.5,0.0,1
S00400,0.5,0.0,1
S00401,0.5,0.0,1
S00403,0.5,0.0,1
S00405,0.5,0.0,1
S00408,0.5,0.0,1
S00409,0.5,0.0,1
S00410,0.5,0.0,1
S00413,0.5,0.0,1
S00416,0.5,0.0,1
S00417,0.5,0.0,1
S00423,0.5,0.0,1
S00426,0.5,0.0,1
S00431,0.5,0.0,1
S00432,0.5,0.0,1
S00435,0.5,0.0,1
S00438,0.5,0.0,1
S00444,0.5,0.0,1
S00446,0.5,0.0,1
S00447,0.5,0.0,1
S00449,0.5,0.0,1
S00451,0.5,0.0,1
S00454,0.5,0.0,1
S00455,0.5,0.0,1
S00456,0.5,0.0,1
S00460,0.5,0.0,1
S00461,0.5,0.0,1
S00462,0.5,0.0,1
S00463,0.5,0.0,1
S00464,0.5,0.0,1
S00467,0.5,0.0,1
S00468,0.5,0.0,1
S00469,0.5,0.0,1
S00471,0.5,0.0,1
S00475,0.5,0.0,1
S00477,0.5,0.0,1
S00479,0.5,0.0,1
S00482,0.5,0.0,1
S00483,0.5,0.0,1
S00484,0.5,0.0,1
S00485,0.5,0.0,1
S00487,0.5,0.0,1
S00490,0.5,0.0,1
S00494,0.5,0.0,1
S00496,0.5,0.0,1
S00498,0.5,0.0,1
S00499,0.5,0.0,1
S00503,0.5,0.0,1
S00509,0.5,0.0,1
S00510,0.5,0.0,1
S00513,0.5,0.0,1
S00514,0.5,0.0,1
S00516,0.5,0.0,1
S00520,0.5,0.0,1
S00522,0.5,0.0,1
S00524,0.5,0.0,1
S00525,0.5,0.0,1
S00528,0.5,0.0,1
S00531,0.5,0.0,1
S00532,0.5,0.0,1
S00537,0.5,0.0,1
S00538,0.5,0.0,1
S00540,0.5,0.0,1
S00549,0.5,0.0,1
S00554,0.5,0.0,1
S00555,0.5,0.0,1
S00556,0.5,0.0,1
S00558,0.5,0.0,1
S00559,0.5,0.0,1
S00564,0.5,0.0,1
S00565,0.5,0.0,1
S00566,0.5,0.0,1
S00573,0.5,0.0,1
S00575,0.5,0.0,1
S00576,0.5,0.0,1
S00578,0.5,0.0,1
S00579,0.5,0.0,1
S00582,0.5,0.0,1
S00583,0.5,0.0,1
S00586,0.5,0.0,1
S00587,0.5,0.0,1
S00589,0.5,0.0,1
S00591,0.5,0.0,1
S00592,0.5,0.0,0
S00595,0.5,0.0,0
S00597,0.5,0.0,0
S00598,0.5,0.0,0
S00600,0.5,0.0,0
S00605,0.5,0.0,0
S00606,0.5,0.0,0
S00607,0.5,0.0,0
S00608,0.5,0.0,0
S00610,0.5,0.0,0
S00611,0.5,0.0,0
S00614,0.5,0.0,0
S00616,0.5,0.0,0
S00620,0.5,0.0,0
S00621,0.5,0.0,0
S00622,0.5,0.0,0
S00625,0.5,0.0,0
S00626,0.5,0.0,0
S00627,0.5,0.0,0
S00631,0.5,0.0,0
S00634,0.5,0.0,0
S00635,0.5,0.0,0
S00639,0.5,0.0,0
S00640,0.5,0.0,0
S00641,0.5,0.0,0
S00645,0.5,0.0,0
S00646,0.5,0.0,0
S00647,0.5,0.0,0
S00648,0.5,0.0,0
S00650,0.5,0.0,0
S00652,0.5,0.0,0
S00659,0.5,0.0,0
S00661,0.5,0.0,0
S00662,0.5,0.0,0
S00665,0.5,0.0,0
S00667,0.5,0.0,0
S00668,0.5,0.0,0
S00671,0.5,0.0,0
S00679,0.5,0.0,0
S00683,0.5,0.0,0
S00691,0.5,0.0,0
S00696,0.5,0.0,0
S00698,0.5,0.0,0
S00699,0.5,0.0,0
S00701,0.5,0.0,0
S00706,0.5,0.0,0
S00707,0.5,0.0,0
S00708,0.5,0.0,0
S00710,0.5,0.0,0
S00711,0.5,0.0,0
S00716,0.5,0.0,0
S00726,0.5,0.0,0
S00727,0.5,0.0,0
S00730,0.5,0.0,0
S00732,0.5,0.0,0
S00735,0.5,0.0,0
S00742,0.5,0.0,0
S00744,0.5,0.0,0
S00745,0.5,0.0,0
S00747,0.5,0.0,0
S00748,0.5,0.0,0
S00749,0.5,0.0,0
S00750,0.5,0.0,0
S00751,0.5,0.0,0
S00752,0.5,0.0,0
S00754,0.5,0.0,0
S00759,0.5,0.0,0
S00761,0.5,0.0,0
S00762,0.5,0.0,0
S00763,0.5,0.0,0
S00764,0.5,0.0,0
S00767,0.5,0.0,0
S00768,0.5,0.0,0
S00770,0.5,0.0,0
S00771,0.5,0.0,0
S00773,0.5,0.0,0
S00774,0.5,0.0,0
S00777,0.5,0.0,0
S00778,0.5,0.0,0
S00779,0.5,0.0,0
S00781,0.5,0.0,0
S00786,0.5,0.0,0
S00787,0.5,0.0,0
S00789,0.5,0.0,0
S00794,0.5,0.0,0
S00797,0.5,0.0,0
S00799,0.5,0.0,0
S00801,0.5,0.0,0
S00803,0.5,0.0,0
S00804,0.5,0.0,0
S00811,0.5,0.0,0
S00816,0.5,0.0,0
S00817,0.5,0.0,0
S00819,0.5,0.0,0
S00822,0.5,0.0,0
S00823,0.5,0.0,0
S00825,0.5,0.0,0
S00827,0.5,0.0,0
S00828,0.5,0.0,0
S00830,0.5,0.0,0
S00831,0.5,0.0,0
S00833,0.5,0.0,0
S00834,0.5,0.0,0
S00840,0.5,0.0,0
S00843,0.5,0.0,0
S00845,0.5,0.0,0
S00846,0.5,0.0,0
S00853,0.5,0.0,0
S00856,0.5,0.0,0
S00860,0.5,0.0,0
S00865,0.5,0.0,0
S00871,0.5,0.0,0
S00873,0.5,0.0,0
S00882,0.5,0.0,0
S00883,0.5,0.0,0
S00885,0.5,0.0,0
S00886,0.5,0.0,0
S00890,0.5,0.0,0
S00891,0.5,0.0,0
S00893,0.5,0.0,0
S00900,0.5,0.0,0
S00903,0.5,0.0,0
S00907,0.5,0.0,0
S00913,0.5,0.0,0
S00914,0.5,0.0,0
S00916,0.5,0.0,0
S00918,0.5,0.0,0
S00919,0.5,0.0,0
S00920,0.5,0.0,0
S00921,0.5,0.0,0
S00922,0.5,0.0,0
S00924,0.5,0.0,0
S00925,0.5,0.0,0
S00928,0.5,0.0,0
S00936,0.5,0.0,0
S00937,0.5,0.0,0
S00940,0.5,0.0,0
S00941,0.5,0.0,0
S00942,0.5,0.0,0
S00943,0.5,0.0,0
S00952,0.5,0.0,0
S00961,0.5,0.0,0
S00962,0.5,0.0,0
S00966,0.5,0.0,0
S00967,0.5,0.0,0
S00971,0.5,0.0,0
S00974,0.5,0.0,0
S00976,0.5,0.0,0
S00977,0.5,0.0,0
S00978,0.5,0.0,0
S00979,0.5,0.0,0
S00989,0.5,0.0,0
S00994,0.5,0.0,0
S00995,0.5,0.0,0
S01000,0.5,0.0,0
S01002,0.5,0.0,0
S01005,0.5,0.0,0
S01006,0.5,0.0,0
S01007,0.5,0.0,0
S01008,0.5,0.0,0
S01009,0.5,0.0,0
S01010,0.5,0.0,0
S01017,0.5,0.0,0
S01026,0.5,0.0,0
S01028,0.5,0.0,0
S01030,0.5,0.0,0
S01033,0.5,0.0,0
S01034,0.5,0.0,0
S01037,0.5,0.0,0
S01040,0.5,0.0,0
S01048,0.5,0.0,0
S01050,0.5,0.0,0
S01051,0.5,0.0,0
S01052,0.5,0.0,0
S01054,0.5,0.0,0
S01058,0.5,0.0,0
S01059,0.5,0.0,0
S01060,0.5,0.0,0
S01061,0.5,0.0,0
S01063,0.5,0.0,0
S01068,0.5,0.0,0
S01069,0.5,0.0,0
S01070,0.5,0.0,0
S01079,0.5,0.0,0
S01081,0.5,0.0,0
S01082,0.5,0.0,0
S01083,0.5,0.0,0
S01084,0.5,0.0,0
S01085,0.5,0.0,0
S01090,0.5,0.0,0
S01092,0.5,0.0,0
S01096,0.5,0.0,0
S01098,0.5,0.0,0
S01103,0.5,0.0,0
S01104,0.5,0.0,0
S01105,0.5,0.0,0
S01108,0.5,0.0,0
S01110,0.5,0.0,0
S01112,0.5,0.0,0
S01113,0.5,0.0,0
S01115,0.5,0.0,0
S01119,0.5,0.0,0
S01123,0.5,0.0,0
S01127,0.5,0.0,0
S01128,0.5,0.0,0
S01129,0.5,0.0,0
S01130,0.5,0.0,0
S01131,0.5,0.0,0
S01133,0.5,0.0,0
S01135,0.5,0.0,0
S01136,0.5,0.0,0
S01137,0.5,0.0,0
S01138,0.5,0.0,0
S01139,0.5,0.0,0
S01140,0.5,0.0,0
S01142,0.5,0.0,0
S01145,0.5,0.0,0
S01150,0.5,0.0,0
S01151,0.5,0.0,0
S01157,0.5,0.0,0
S01160,0.5,0.0,0
S01162,0.5,0.0,0
S01163,0.5,0.0,0
S01164,0.5,0.0,0
S01168,0.5,0.0,0
S01171,0.5,0.0,0
S01172,0.5,0.0,0
S01174,0.5,0.0,0
S01176,0.5,0.0,0
S01179,0.5,0.0,0
S01184,0.5,0.0,0
S01186,0.5,0.0,0
S01187,0.5,0.0,0
S01195,0.5,0.0,0
S01197,0.5,0.0,0
S01199,0.5,0.0,0
S01200,0.5,0.0,0
S01201,0.5,0.0,0
S01205,0.5,0.0,0
S01206,0.5,0.0,0
S01209,0.5,0.0,0
S01210,0.5,0.0,0
S01212,0.5,0.0,0
S01213,0.5,0.0,0
S01216,0.5,0.0,0
S01219,0.5,0.0,0
S01220,0.5,0.0,0
S01221,0.5,0.0,0
S01222,0.5,0.0,0
S01228,0.5,0.0,0
S01232,0.5,0.0,0
S01233,0.5,0.0,0
S01234,0.5,0.0,0
S01237,0.5,0.0,0
S01241,0.5,0.0,0
S01243,0.5,0.0,0
S01244,0.5,0.0,0
S01246,0.5,0.0,0
S01247,0.5,0.0,0
S01249,0.5,0.0,0
S01250,0.5,0.0,0
S01255,0.5,0.0,0
S01258,0.5,0.0,0
S01259,0.5,0.0,0
S01264,0.5,0.0,0
S01267,0.5,0.0,0
S01270,0.5,0.0,0
S01271,0.5,0.0,0
S01272,0.5,0.0,0
S01275,0.5,0.0,0
S01276,0.5,0.0,0
S01279,0.5,0.0,0
S01282,0.5,0.0,0
S01287,0.5,0.0,0
S01288,0.5,0.0,0
S01289,0.5,0.0,0
S01291,0.5,0.0,0
S01292,0.5,0.0,0
S01293,0.5,0.0,0
S01297,0.5,0.0,0
S01304,0.5,0.0,0
S01309,0.5,0.0,0
S01314,0.5,0.0,0
S01315,0.5,0.0,0
S01316,0.5,0.0,0
S01320,0.5,0.0,0
S01321,0.5,0.0,0
S01326,0.5,0.0,0
S01327,0.5,0.0,0
S01330,0.5,0.0,0
S01332,0.5,0.0,0
S01333,0.5,0.0,0
S01335,0.5,0.0,0
S01337,0.5,0.0,0
S01339,0.5,0.0,0
S01341,0.5,0.0,0
S01344,0.5,0.0,0
S01348,0.5,0.0,0
S01350,0.5,0.0,0
S01351,0.5,0.0,0
S01354,0.5,0.0,0
S01355,0.5,0.0,0
S01356,0.5,0.0,0
S01357,0.5,0.0,0
S01358,0.5,0.0,0
S01362,0.5,0.0,0
S01365,0.5,0.0,0
S01367,0.5,0.0,0
S01372,0.5,0.0,0
S01375,0.5,0.0,0
S01376,0.5,0.0,0
S01377,0.5,0.0,0
S01381,0.5,0.0,0
S01382,0.5,0.0,0
S01383,0.5,0.0,0
S01384,0.5,0.0,0
S01386,0.5,0.0,0
S01391,0.5,0.0,0
S01392,0.5,0.0,0
S01394,0.5,0.0,0
S01397,0.5,0.0,0
S01398,0.5,0.0,0
S01399,0.5,0.0,0
S01401,0.5,0.0,0
S01404,0.5,0.0,0
S01406,0.5,0.0,0
S01414,0.5,0.0,0
S01415,0.5,0.0,0
S01417,0.5,0.0,0
S01418,0.5,0.0,0
S01419,0.5,0.0,0
S01421,0.5,0.0,0
S01426,0.5,0.0,0
S01432,0.5,0.0,0
S01435,0.5,0.0,0
S01437,0.5,0.0,0
S01440,0.5,0.0,0
S01446,0.5,0.0,0
S01448,0.5,0.0,0
S01449,0.5,0.0,0
S01451,0.5,0.0,0
S01452,0.5,0.0,0
S01454,0.5,0.0,0
S01458,0.5,0.0,0
S01459,0.5,0.0,0
S01461,0.5,0.0,0
S01462,0.5,0.0,0
S01463,0.5,0.0,0
S01466,0.5,0.0,0
S01467,0.5,0.0,0
S01472,0.5,0.0,0
S01473,0.5,0.0,0
S01474,0.5,0.0,0
S01475,0.5,0.0,0
S01476,0.5,0.0,0
S01479,0.5,0.0,0
S01481,0.5,0.0,0
S01487,0.5,0.0,0
S01490,0.5,0.0,0
S01492,0.5,0.0,0
S01499,0.5,0.0,0
S01501,0.5,0.0,0
S01508,0.5,0.0,0
S01512,0.5,0.0,0
S01518,0.5,0.0,0
S01520,0.5,0.0,0
S01521,0.5,0.0,0
S01524,0.5,0.0,0
S01530,0.5,0.0,0
S01539,0.5,0.0,0
S01541,0.5,0.0,0
S01543,0.5,0.0,0
S01544,0.5,0.0,0
S01548,0.5,0.0,0
S01549,0.5,0.0,0
S01550,0.5,0.0,0
S01552,0.5,0.0,0
S01555,0.5,0.0,0
S01559,0.5,0.0,0
S01561,0.5,0.0,0
S01563,0.5,0.0,0
S01564,0.5,0.0,0
S01570,0.5,0.0,0
S01572,0.5,0.0,0
S01573,0.5,0.0,0
S01578,0.5,0.0,0
S01579,0.5,0.0,0
S01581,0.5,0.0,0
S01585,0.5,0.0,0
S01588,0.5,0.0,0
S01591,0.5,0.0,0
S01593,0.5,0.0,0
S01594,0.5,0.0,0
S01596,0.5,0.0,0
S01600,0.5,0.0,0
S01601,0.5,0.0,0
S01608,0.5,0.0,0
S01616,0.5,0.0,0
S01618,0.5,0.0,0
S01619,0.5,0.0,0
S01622,0.5,0.0,0
S01625,0.5,0.0,0
S01626,0.5,0.0,0
S01627,0.5,0.0,0
S01631,0.5,0.0,0
S01639,0.5,0.0,0
S01642,0.5,0.0,0
S01644,0.5,0.0,0
S01650,0.5,0.0,0
S01651,0.5,0.0,0
S01654,0.5,0.0,0
S01658,0.5,0.0,0
S01659,0.5,0.0,0
S01660,0.5,0.0,0
S01663,0.5,0.0,0
S01667,0.5,0.0,0
S01675,0.5,0.0,0
S01676,0.5,0.0,0
S01679,0.5,0.0,0
S01683,0.5,0.0,0
S01686,0.5,0.0,0
S01687,0.5,0.0,0
S01688,0.5,0.0,0
S01691,0.5,0.0,0
S01692,0.5,0.0,0
S01694,0.5,0.0,0
S01695,0.5,0.0,0
S01697,0.5,0.0,0
S01698,0.5,0.0,0
S01703,0.5,0.0,0
S01705,0.5,0.0,0
S01708,0.5,0.0,0
S01709,0.5,0.0,0
S01710,0.5,0.0,0
S01711,0.5,0.0,0
S01714,0.5,0.0,0
S01717,0.5,0.0,0
S01719,0.5,0.0,0
S01725,0.5,0.0,0
S01726,0.5,0.0,0
S01734,0.5,0.0,0
S01735,0.5,0.0,0
S01736,0.5,0.0,0
S01738,0.5,0.0,0
S01743,0.5,0.0,0
S01745,0.5,0.0,0
S01746,0.5,0.0,0
S01747,0.5,0.0,0
S01751,0.5,0.0,0
S01753,0.5,0.0,0
S01754,0.5,0.0,0
S01755,0.5,0.0,0
S01756,0.5,0.0,0
S01758,0.5,0.0,0
S01760,0.5,0.0,0
S01763,0.5,0.0,0
S01764,0.5,0.0,0
S01767,0.5,0.0,0
S01770,0.5,0.0,0
S01773,0.5,0.0,0
S01774,0.5,0.0,0
S01777,0.5,0.0,0
S01779,0.5,0.0,0
S01781,0.5,0.0,0
S01787,0.5,0.0,0
S01788,0.5,0.0,0
S01791,0.5,0.0,0
S01794,0.5,0.0,0
S01797,0.5,0.0,0
S01798,0.5,0.0,0
S01807,0.5,0.0,0
S01810,0.5,0.0,0
S01811,0.5,0.0,0
S01812,0.5,0.0,0
S01813,0.5,0.0,0
S01818,0.5,0.0,0
S01822,0.5,0.0,0
S01824,0.5,0.0,0
S01834,0.5,0.0,0
S01835,0.5,0.0,0
S01836,0.5,0.0,0
S01837,0.5,0.0,0
S01841,0.5,0.0,0
S01848,0.5,0.0,0
S01852,0.5,0.0,0
S01855,0.5,0.0,0
S01862,0.5,0.0,0
S01863,0.5,0.0,0
S01864,0.5,0.0,0
S01870,0.5,0.0,0
S01875,0.5,0.0,0
S01878,0.5,0.0,0
S01879,0.5,0.0,0
S01883,0.5,0.0,0
S01884,0.5,0.0,0
S01887,0.5,0.0,0
S01891,0.5,0.0,0
S01894,0.5,0.0,0
S01899,0.5,0.0,0
S01901,0.5,0.0,0
S01906,0.5,0.0,0
S01907,0.5,0.0,0
S01909,0.5,0.0,0
S01910,0.5,0.0,0
S01911,0.5,0.0,0
S01913,0.5,0.0,0
S01914,0.5,0.0,0
S01917,0.5,0.0,0
S01922,0.5,0.0,0
S01924,0.5,0.0,0
S01928,0.5,0.0,0
S01929,0.5,0.0,0
S01933,0.5,0.0,0
S01935,0.5,0.0,0
S01936,0.5,0.0,0
S01938,0.5,0.0,0
S01939,0.5,0.0,0
S01940,0.5,0.0,0
S01942,0.5,0.0,0
S01943,0.5,0.0,0
S01947,0.5,0.0,0
S01949,0.5,0.0,0
S01951,0.5,0.0,0
S01952,0.5,0.0,0
S01953,0.5,0.0,0
S01956,0.5,0.0,0
S01957,0.5,0.0,0
S01958,0.5,0.0,0
S01959,0.5,0.0,0
S01963,0.5,0.0,0
S01964,0.5,0.0,0
S01965,0.5,0.0,0
S01968,0.5,0.0,0
S01970,0.5,0.0,0
S01971,0.5,0.0,0
S01972,0.5,0.0,0
S01974,0.5,0.0,0
S01975,0.5,0.0,0
S01976,0.5,0.0,0
S01977,0.5,0.0,0
S01978,0.5,0.0,0
S01979,0.5,0.0,0
S01986,0.5,0.0,0
S01987,0.5,0.0,0
S01993,0.5,0.0,0
S01997,0.5,0.0,0
S01999,0.5,0.0,0
S02002,0.5,0.0,0
S02003,0.5,0.0,0
S02004,0.5,0.0,0
S02007,0.5,0.0,0
S02010,0.5,0.0,0
S02014,0.5,0.0,0
S02015,0.5,0.0,0
S02016,0.5,0.0,0
S02019,0.5,0.0,0
S02022,0.5,0.0,0
S02025,0.5,0.0,0
S02027,0.5,0.0,0
S02028,0.5,0.0,0
S02029,0.5,0.0,0
S02030,0.5,0.0,0
S02031,0.5,0.0,0
S02032,0.5,0.0,0
S02033,0.5,0.0,0
S02035,0.5,0.0,0
S02038,0.5,0.0,0
S02039,0.5,0.0,0
S02041,0.5,0.0,0
